Date,MortgageRate
1/1/1984,13.368
2/1/1984,13.232
3/1/1984,13.386
4/1/1984,13.652
5/1/1984,13.942
6/1/1984,14.416
7/1/1984,14.668
8/1/1984,14.47
9/1/1984,14.35
10/1/1984,14.13
11/1/1984,13.638
12/1/1984,13.18
1/1/1985,13.075
2/1/1985,12.92
3/1/1985,13.17
4/1/1985,13.195
5/1/1985,12.914
6/1/1985,12.215
7/1/1985,12.032
8/1/1985,12.186
9/1/1985,12.192
10/1/1985,12.135
11/1/1985,11.784
12/1/1985,11.26
1/1/1986,10.886
2/1/1986,10.71
3/1/1986,10.08
4/1/1986,9.938
5/1/1986,10.144
6/1/1986,10.682
7/1/1986,10.508
8/1/1986,10.2
9/1/1986,10.008
10/1/1986,9.974
11/1/1986,9.695
12/1/1986,9.31
1/1/1987,9.204
2/1/1987,9.082
3/1/1987,9.035
4/1/1987,9.832
5/1/1987,10.596
6/1/1987,10.538
7/1/1987,10.278
8/1/1987,10.33
9/1/1987,10.888
10/1/1987,11.26
11/1/1987,10.65
12/1/1987,10.64
1/1/1988,10.382
2/1/1988,9.892
3/1/1988,9.93
4/1/1988,10.202
5/1/1988,10.455
6/1/1988,10.46
7/1/1988,10.432
8/1/1988,10.598
9/1/1988,10.48
10/1/1988,10.302
11/1/1988,10.265
12/1/1988,10.612
1/1/1989,10.73
2/1/1989,10.645
3/1/1989,11.032
4/1/1989,11.05
5/1/1989,10.772
6/1/1989,10.196
7/1/1989,9.882
8/1/1989,9.985
9/1/1989,10.126
10/1/1989,9.948
11/1/1989,9.768
12/1/1989,9.744
1/1/1990,9.895
2/1/1990,10.198
3/1/1990,10.268
4/1/1990,10.37
5/1/1990,10.478
6/1/1990,10.164
7/1/1990,10.035
8/1/1990,10.1
9/1/1990,10.175
10/1/1990,10.178
11/1/1990,10.014
12/1/1990,9.672
1/1/1991,9.638
2/1/1991,9.365
3/1/1991,9.5
4/1/1991,9.492
5/1/1991,9.472
6/1/1991,9.615
7/1/1991,9.575
8/1/1991,9.244
9/1/1991,9.008
10/1/1991,8.855
11/1/1991,8.712
12/1/1991,8.497
1/1/1992,8.432
2/1/1992,8.762
3/1/1992,8.935
4/1/1992,8.852
5/1/1992,8.672
6/1/1992,8.51
7/1/1992,8.128
8/1/1992,7.975
9/1/1992,7.922
10/1/1992,8.088
11/1/1992,8.305
12/1/1992,8.206
1/1/1993,7.992
2/1/1993,7.682
3/1/1993,7.495
4/1/1993,7.472
5/1/1993,7.465
6/1/1993,7.418
7/1/1993,7.206
8/1/1993,7.112
9/1/1993,6.915
10/1/1993,6.834
11/1/1993,7.155
12/1/1993,7.172
1/1/1994,7.06
2/1/1994,7.152
3/1/1994,7.675
4/1/1994,8.316
5/1/1994,8.598
6/1/1994,8.398
7/1/1994,8.614
8/1/1994,8.512
9/1/1994,8.64
10/1/1994,8.925
11/1/1994,9.17
12/1/1994,9.198
1/1/1995,9.148
2/1/1995,8.828
3/1/1995,8.462
4/1/1995,8.32
5/1/1995,7.955
6/1/1995,7.566
7/1/1995,7.608
8/1/1995,7.86
9/1/1995,7.636
10/1/1995,7.475
11/1/1995,7.377
12/1/1995,7.2
1/1/1996,7.03
2/1/1996,7.075
3/1/1996,7.624
4/1/1996,7.925
5/1/1996,8.07
6/1/1996,8.32
7/1/1996,8.245
8/1/1996,8.002
9/1/1996,8.23
10/1/1996,7.915
11/1/1996,7.618
12/1/1996,7.598
1/1/1997,7.824
2/1/1997,7.65
3/1/1997,7.898
4/1/1997,8.142
5/1/1997,7.944
6/1/1997,7.69
7/1/1997,7.498
8/1/1997,7.48
9/1/1997,7.43
10/1/1997,7.294
11/1/1997,7.205
12/1/1997,7.095
1/1/1998,6.994
2/1/1998,7.042
3/1/1998,7.128
4/1/1998,7.14
5/1/1998,7.144
6/1/1998,6.998
7/1/1998,6.952
8/1/1998,6.922
9/1/1998,6.722
10/1/1998,6.71
11/1/1998,6.865
12/1/1998,6.738
1/1/1999,6.785
2/1/1999,6.808
3/1/1999,7.04
4/1/1999,6.916
5/1/1999,7.145
6/1/1999,7.55
7/1/1999,7.632
8/1/1999,7.942
9/1/1999,7.822
10/1/1999,7.852
11/1/1999,7.738
12/1/1999,7.912
1/1/2000,8.21
2/1/2000,8.325
3/1/2000,8.24
4/1/2000,8.152
5/1/2000,8.515
6/1/2000,8.288
7/1/2000,8.148
8/1/2000,8.028
9/1/2000,7.912
10/1/2000,7.795
11/1/2000,7.745
12/1/2000,7.382
1/1/2001,7.032
2/1/2001,7.05
3/1/2001,6.952
4/1/2001,7.078
5/1/2001,7.145
6/1/2001,7.16
7/1/2001,7.128
8/1/2001,6.95
9/1/2001,6.818
10/1/2001,6.618
11/1/2001,6.658
12/1/2001,7.065
1/1/2002,6.998
2/1/2002,6.892
3/1/2002,7.014
4/1/2002,6.985
5/1/2002,6.806
6/1/2002,6.65
7/1/2002,6.485
8/1/2002,6.29
9/1/2002,6.092
10/1/2002,6.112
11/1/2002,6.068
12/1/2002,6.048
1/1/2003,5.916
2/1/2003,5.842
3/1/2003,5.745
4/1/2003,5.812
5/1/2003,5.484
6/1/2003,5.23
7/1/2003,5.632
8/1/2003,6.264
9/1/2003,6.148
10/1/2003,5.952
11/1/2003,5.932
12/1/2003,5.876
1/1/2004,5.712
2/1/2004,5.635
3/1/2004,5.445
4/1/2004,5.83
5/1/2004,6.27
6/1/2004,6.288
7/1/2004,6.056
8/1/2004,5.868
9/1/2004,5.754
10/1/2004,5.722
11/1/2004,5.73
12/1/2004,5.752
1/1/2005,5.71
2/1/2005,5.628
3/1/2005,5.928
4/1/2005,5.855
5/1/2005,5.72
6/1/2005,5.582
7/1/2005,5.695
8/1/2005,5.82
9/1/2005,5.774
10/1/2005,6.065
11/1/2005,6.33
12/1/2005,6.272
1/1/2006,6.145
2/1/2006,6.252
3/1/2006,6.324
4/1/2006,6.508
5/1/2006,6.598
6/1/2006,6.682
7/1/2006,6.762
8/1/2006,6.524
9/1/2006,6.402
10/1/2006,6.358
11/1/2006,6.24
12/1/2006,6.135
1/1/2007,6.218
2/1/2007,6.285
3/1/2007,6.156
4/1/2007,6.18
5/1/2007,6.262
6/1/2007,6.658
7/1/2007,6.695
8/1/2007,6.572
9/1/2007,6.382
10/1/2007,6.375
11/1/2007,6.208
12/1/2007,6.095
1/1/2008,5.758
2/1/2008,5.918
3/1/2008,5.97
4/1/2008,5.918
5/1/2008,6.036
6/1/2008,6.32
7/1/2008,6.426
8/1/2008,6.478
9/1/2008,6.038
10/1/2008,6.2
11/1/2008,6.088
12/1/2008,5.286
1/1/2009,5.047
2/1/2009,5.13
3/1/2009,5.002
4/1/2009,4.81
5/1/2009,4.858
6/1/2009,5.42
7/1/2009,5.222
8/1/2009,5.192
9/1/2009,5.058
10/1/2009,4.952
11/1/2009,4.875
12/1/2009,4.93
1/1/2010,5.03
2/1/2010,4.99
3/1/2010,4.968
4/1/2010,5.098
5/1/2010,4.888
6/1/2010,4.738
7/1/2010,4.564
8/1/2010,4.428
9/1/2010,4.346
10/1/2010,4.225
11/1/2010,4.3
12/1/2010,4.714
1/1/2011,4.755
2/1/2011,4.952
3/1/2011,4.836
4/1/2011,4.84
5/1/2011,4.638
6/1/2011,4.51
7/1/2011,4.545
8/1/2011,4.27
9/1/2011,4.106
10/1/2011,4.068
11/1/2011,3.992
12/1/2011,3.958
1/1/2012,3.915
2/1/2012,3.89
3/1/2012,3.954
4/1/2012,3.91
5/1/2012,3.798
6/1/2012,3.675
7/1/2012,3.55
8/1/2012,3.602
9/1/2012,3.498
10/1/2012,3.383
11/1/2012,3.352
12/1/2012,3.345
1/1/2013,3.414
2/1/2013,3.532
3/1/2013,3.565
4/1/2013,3.445
5/1/2013,3.536
6/1/2013,4.07
7/1/2013,4.37
8/1/2013,4.456
9/1/2013,4.49
10/1/2013,4.192
11/1/2013,4.255
12/1/2013,4.458
1/1/2014,4.432
2/1/2014,4.302
3/1/2014,4.342
4/1/2014,4.338
5/1/2014,4.192
6/1/2014,4.162
7/1/2014,4.13
8/1/2014,4.115
9/1/2014,4.162
10/1/2014,4.036
11/1/2014,3.998
12/1/2014,3.864
1/1/2015,3.67
2/1/2015,3.71
3/1/2015,3.77
4/1/2015,3.672
5/1/2015,3.84
6/1/2015,3.982
7/1/2015,4.046
8/1/2015,3.905
9/1/2015,3.89
10/1/2015,3.796
11/1/2015,3.942
12/1/2015,3.964
1/1/2016,3.872
2/1/2016,3.66
3/1/2016,3.694
4/1/2016,3.605
5/1/2016,3.6
6/1/2016,3.568
7/1/2016,3.44
8/1/2016,3.435
9/1/2016,3.46
10/1/2016,3.47
11/1/2016,3.77
12/1/2016,4.198
1/1/2017,4.15
2/1/2017,4.168
3/1/2017,4.196
4/1/2017,4.045
5/1/2017,4.01
6/1/2017,3.904
7/1/2017,3.968
8/1/2017,3.88
9/1/2017,3.805
10/1/2017,3.895
11/1/2017,3.922
12/1/2017,3.95
1/1/2018,4.033
2/1/2018,4.33
3/1/2018,4.444
4/1/2018,4.468
5/1/2018,4.586
6/1/2018,4.57
7/1/2018,4.528
8/1/2018,4.55
9/1/2018,4.627
10/1/2018,4.83
11/1/2018,4.866
12/1/2018,4.638
1/1/2019,4.464
2/1/2019,4.37
3/1/2019,4.265
4/1/2019,4.142
5/1/2019,4.072
6/1/2019,3.802
7/1/2019,3.765
8/1/2019,3.616
9/1/2019,3.605
10/1/2019,3.688
11/1/2019,3.695
12/1/2019,3.72
1/1/2020,3.624
2/1/2020,3.465
3/1/2020,3.45
4/1/2020,3.306
5/1/2020,3.232
6/1/2020,3.162
7/1/2020,3.016
8/1/2020,2.935
9/1/2020,2.89
10/1/2020,2.834
11/1/2020,2.765
12/1/2020,2.684
1/1/2021,2.735
2/1/2021,2.81
3/1/2021,3.082
4/1/2021,3.06
5/1/2021,2.962
6/1/2021,2.975
7/1/2021,2.868
8/1/2021,2.843
9/1/2021,2.9
10/1/2021,3.068
11/1/2021,3.068
12/1/2021,3.098
1/1/2022,3.445
2/1/2022,3.762
3/1/2022,4.172
4/1/2022,4.982
5/1/2022,5.23
6/1/2022,5.522
7/1/2022,5.412
8/1/2022,5.222
9/1/2022,6.112
10/1/2022,6.9
11/1/2022,6.805
12/1/2022,6.364
1/1/2023,6.272
2/1/2023,6.258
3/1/2023,6.544
4/1/2023,6.342
5/1/2023,6.425
6/1/2023,6.714
7/1/2023,6.84
8/1/2023,7.072
9/1/2023,7.2
10/1/2023,7.62
11/1/2023,7.442
12/1/2023,6.815
1/1/2024,6.642
2/1/2024,6.776
3/1/2024,6.82
4/1/2024,6.992
5/1/2024,7.06
6/1/2024,6.918
7/1/2024,6.848
8/1/2024,6.5
9/1/2024,6.18
10/1/2024,6.428
11/1/2024,6.805
12/1/2024,6.715
1/1/2025,6.958
2/1/2025,6.842
3/1/2025,6.65
4/1/2025,6.725
5/1/2025,6.816
6/1/2025,6.818
7/1/2025,6.72
8/1/2025,6.588
9/1/2025,6.352
10/1/2025,6.254
11/1/2025,6.238
